cmake_minimum_required(VERSION 3.9)
add_executable(260 260_SingleNumberIII/Solution.cpp)
add_executable(261 261_GraphValidTree/Solution.cpp)
add_executable(273 273_IntegerToEnglishWords/Solution.cpp)
add_executable(283 283_MoveZeroes/Solution.cpp)
add_executable(284 284_PeekingIterator/Solution.cpp)
add_executable(292 292_NimGame/Solution.cpp)
add_executable(333 333_LargestBSTSubtree/Solution.cpp)
add_executable(338 338_CountingBits/Solution.cpp)
add_executable(344 344_ReverseString/Solution.cpp)
add_executable(371 371_SumOfTwoIntegers/Solution.cpp)
add_executable(383 383_RansomNote/Solution.cpp)
add_executable(388 388_LongestAbsoluteFilePath/Solution.cpp)
add_executable(412 412_FizzBuzz/Solution.cpp)
add_executable(458 458_PoorPigs/Solution.cpp)
add_executable(461 461_HammingDistance/Solution.cpp)
add_executable(561 561_ArrayPartitionI/Solution.cpp)
add_executable(565 565_ArrayNesting/Solution.cpp)
add_executable(617 617_MergeTwoBinaryTrees/Solution.cpp)
add_executable(657 657_JudgeRouteCircle/Solution.cpp)
add_executable(771 771_JewelsAndStones/Solution.cpp)
